x,y,z,name,state
90.46,13.48,108.18,a_004.JPG,0
88.26,13.18,108.18,a_005.JPG,0
86.19,13.08,108.18,a_006.JPG,0
83.58,12.88,108.18,a_007.JPG,0
81.51,12.88,108.18,a_008.JPG,0
79.45,12.88,108.18,a_009.JPG,0
77.37,12.98,108.18,a_010.JPG,0
77.92,11.38,108.18,a_011.JPG,0
80.13,11.38,108.18,a_012.JPG,0
82.06,11.38,108.18,a_013.JPG,0
83.99,11.48,108.18,a_014.JPG,0
86.47,11.68,108.18,a_015.JPG,0
88.54,11.78,108.18,a_016.JPG,0
90.87,11.78,108.18,a_017.JPG,0
93.63,12.08,108.18,a_018.JPG,0
96.26,12.28,108.18,a_019.JPG,0
100.11,12.78,108.18,a_020.JPG,0
96.8,10.38,108.18,a_022.JPG,0
93.77,10.28,108.18,a_023.JPG,0
91.01,10.08,108.18,a_024.JPG,0
88.26,10.08,108.18,a_025.JPG,0
86.6,10.08,108.18,a_026.JPG,0
84.4,10.08,108.18,a_027.JPG,0
81.92,9.98,108.18,a_028.JPG,0
80.27,9.98,108.18,a_029.JPG,0
77.51,9.98,108.18,a_030.JPG,0
77.65,8.48,108.18,a_031.JPG,0
80.27,8.48,108.18,a_032.JPG,0
81.92,8.48,108.18,a_033.JPG,0
84.4,8.48,108.18,a_034.JPG,0
86.47,8.48,108.18,a_035.JPG,0
88.54,8.48,108.18,a_036.JPG,0
90.87,8.48,108.18,a_037.JPG,0
93.63,8.48,108.18,a_038.JPG,0
96.67,8.48,108.18,a_039.JPG,0
97.35,6.48,108.18,a_042.JPG,0
94.32,6.68,108.18,a_043.JPG,0
91.42,6.78,108.18,a_044.JPG,0
88.68,6.88,108.18,a_045.JPG,0
86.47,6.88,108.18,a_046.JPG,0
84.26,6.98,108.18,a_047.JPG,0
82.2,6.88,108.18,a_048.JPG,0
80.13,6.98,108.18,a_049.JPG,0
77.51,6.98,108.18,a_050.JPG,0
77.51,5.38,108.18,a_051.JPG,0
79.72,5.48,108.18,a_052.JPG,0
82.2,5.38,108.18,a_053.JPG,0
84.4,5.38,108.18,a_054.JPG,0
86.33,5.28,108.18,a_055.JPG,0
88.54,5.18,108.18,a_056.JPG,0
91.28,4.98,108.18,a_057.JPG,0
93.63,4.78,108.18,a_058.JPG,0
96.8,4.58,108.18,a_059.JPG,0
76.55,1.98,108.18,a_071.JPG,0
79.3,2.18,108.18,a_072.JPG,0
81.63,0.18,108.18,a_073.JPG,0
83.58,2.18,108.18,a_074.JPG,0
85.78,1.98,108.18,a_075.JPG,0
88.4,1.68,108.18,a_076.JPG,0
82.84,20.48,83.98,b_002.JPG,0
73.8,13.68,108.18,b_003.JPG,1
71.73,13.58,108.18,b_004.JPG,1
69.52,13.68,108.18,b_005.JPG,0
60.93,20.48,83.98,b_006.JPG,1
61.11,12.58,108.18,b_009.JPG,0
64.28,12.38,108.18,b_010.JPG,0
66.77,12.18,108.18,b_011.JPG,0
69.52,12.08,108.18,b_012.JPG,0
71.59,12.08,108.18,b_013.JPG,0
73.8,12.08,108.18,b_014.JPG,0
76.28,12.28,108.18,b_015.JPG,0
79.03,12.48,108.18,b_016.JPG,0
78.62,10.68,108.18,b_017.JPG,0
76.69,10.68,108.18,b_018.JPG,0
73.93,10.68,108.18,b_019.JPG,0
71.87,10.58,108.18,b_020.JPG,0
69.52,10.68,108.18,b_021.JPG,0
67.18,10.58,108.18,b_022.JPG,0
64.01,10.68,108.18,b_023.JPG,0
61.67,10.78,108.18,b_024.JPG,0
61.67,9.08,108.18,b_025.JPG,0
64.28,9.08,108.18,b_026.JPG,0
67.32,9.08,108.18,b_027.JPG,0
69.38,9.08,108.18,b_028.JPG,0
71.59,9.08,108.18,b_029.JPG,0
74.2,8.98,108.18,b_030.JPG,0
76.41,9.08,108.18,b_031.JPG,0
79.17,9.08,108.18,b_032.JPG,0
78.75,7.48,108.18,b_033.JPG,0
76.55,7.48,108.18,b_034.JPG,0
73.94,7.58,108.18,b_035.JPG,0
71.73,7.58,108.18,b_036.JPG,0
69.67,7.48,108.18,b_037.JPG,0
66.91,7.58,108.18,b_038.JPG,0
64.7,7.48,108.18,b_039.JPG,0
61.81,7.48,108.18,b_040.JPG,0
64.15,5.78,108.18,b_042.JPG,0
66.91,5.88,108.18,b_043.JPG,0
69.66,5.88,108.18,b_044.JPG,0
71.87,5.88,108.18,b_045.JPG,0
73.93,5.88,108.18,b_046.JPG,0
76.69,5.78,108.18,b_047.JPG,0
79.03,5.78,108.18,b_048.JPG,0
74.2,4.38,108.18,b_051.JPG,0
71.45,4.38,108.18,b_052.JPG,0
69.38,4.38,108.18,b_053.JPG,0
67.32,4.58,108.18,b_054.JPG,0
66.77,2.48,108.18,b_059.JPG,0
68.97,2.58,108.18,b_060.JPG,0
71.73,2.58,108.18,b_061.JPG,0
73.93,2.58,108.18,b_062.JPG,0
76.69,2.38,108.18,b_063.JPG,0
79.03,2.18,108.18,b_064.JPG,0
79.3,-0.02,108.18,b_065.JPG,0
76.14,0.58,108.18,b_066.JPG,0
73.65,0.68,108.18,b_067.JPG,0
71.04,0.88,108.18,b_068.JPG,0
68.97,0.88,108.18,b_069.JPG,0
65.94,0.68,108.18,b_070.JPG,0
70.22,13.18,108.18,c_001.JPG,1
68.01,13.18,108.18,c_002.JPG,1
65.95,13.18,108.18,c_003.JPG,1
63.33,13.18,108.18,c_004.JPG,1
61.12,13.18,108.18,c_005.JPG,1
59.05,13.18,108.18,c_006.JPG,0
56.16,13.18,108.18,c_007.JPG,0
27.52,11.78,54.855,c_008.JPG,1
26.84,5.08,54.855,c_009.JPG,0
56.16,11.48,108.18,c_010.JPG,0
58.77,11.58,108.18,c_011.JPG,0
61.12,11.68,108.18,c_012.JPG,0
63.74,11.68,108.18,c_013.JPG,0
65.95,11.58,108.18,c_014.JPG,0
67.87,11.48,108.18,c_015.JPG,0
71.04,11.38,108.18,c_016.JPG,0
70.63,9.68,108.18,c_017.JPG,0
67.87,9.78,108.18,c_018.JPG,0
65.67,9.88,108.18,c_019.JPG,0
63.46,9.88,108.18,c_020.JPG,0
60.97,9.78,108.18,c_021.JPG,0
58.64,9.88,108.18,c_022.JPG,0
56.43,9.68,108.18,c_023.JPG,0
52.02,8.88,108.18,c_024.JPG,0
63.32,8.18,108.18,c_029.JPG,0
65.53,8.08,108.18,c_030.JPG,0
67.87,8.08,108.18,c_031.JPG,0
70.35,8.08,108.18,c_032.JPG,0
70.49,5.88,108.18,c_033.JPG,0
68.14,6.08,108.18,c_034.JPG,0
65.39,6.38,108.18,c_035.JPG,0
63.19,6.38,108.18,c_036.JPG,0
65.39,4.48,108.18,c_046.JPG,0
67.87,4.48,108.18,c_047.JPG,0
70.49,1.58,108.18,c_049.JPG,0
94.42,23.88,83.98,d_003.JPG,0
91.52,23.78,83.98,d_004.JPG,1
89.04,23.68,83.98,d_005.JPG,1
86.01,23.68,83.98,d_006.JPG,0
83.11,23.78,83.98,d_007.JPG,0
79.94,23.98,83.98,d_008.JPG,0
76.23,24.28,83.98,d_009.JPG,0
73.05,22.28,83.98,d_011.JPG,1
76.92,21.98,83.98,d_012.JPG,1
80.08,21.78,83.98,d_013.JPG,1
83.11,21.68,83.98,d_014.JPG,1
86.14,21.58,83.98,d_015.JPG,1
89.04,21.68,83.98,d_016.JPG,1
92.07,21.68,83.98,d_017.JPG,1
94.55,21.78,83.98,d_018.JPG,1
99.31,22.18,83.98,d_020.JPG,1
99.31,19.88,83.98,d_021.JPG,1
95.1,19.68,83.98,d_023.JPG,1
92.07,19.68,83.98,d_024.JPG,0
89.18,19.58,83.98,d_025.JPG,1
86.28,19.58,83.98,d_026.JPG,1
83.25,19.68,83.98,d_027.JPG,1
80.21,19.68,83.98,d_028.JPG,1
77.06,19.78,83.98,d_029.JPG,1
73.75,19.98,83.98,d_030.JPG,1
73.88,17.68,83.98,d_031.JPG,1
77.06,17.68,83.98,d_032.JPG,1
80.21,17.68,83.98,d_033.JPG,0
83.25,17.68,83.98,d_034.JPG,1
86.28,17.58,83.98,d_035.JPG,1
89.18,17.58,83.98,d_036.JPG,1
92.2,17.68,83.98,d_037.JPG,1
94.55,17.68,83.98,d_038.JPG,1
99.31,17.78,83.98,d_040.JPG,1
94.55,15.68,83.98,d_043.JPG,0
92.2,15.68,83.98,d_044.JPG,1
89.18,15.68,83.98,d_045.JPG,0
86.28,15.68,83.98,d_046.JPG,1
83.38,15.68,83.98,d_047.JPG,1
80.21,15.68,83.98,d_048.JPG,1
77.19,15.58,83.98,d_049.JPG,1
73.88,15.48,83.98,d_050.JPG,1
73.19,14.155,83.98,d_051.JPG,0
77.06,14.155,83.98,d_052.JPG,0
80.21,14.155,83.98,d_053.JPG,1
83.25,14.155,83.98,d_054.JPG,1
86.28,14.155,83.98,d_055.JPG,1
89.18,14.155,83.98,d_056.JPG,1
92.2,14.155,83.98,d_057.JPG,1
94.55,14.155,83.98,d_058.JPG,0
97.58,14.155,83.98,d_059.JPG,0
98.75,14.155,83.98,d_060.JPG,0
98.56,14.155,83.98,d_061.JPG,0
95.93,14.155,83.98,d_062.JPG,0
93.73,14.155,83.98,d_063.JPG,0
90.97,14.155,83.98,d_064.JPG,0
88.77,14.155,83.98,d_065.JPG,0
86.56,14.155,83.98,d_066.JPG,0
83.67,14.155,83.98,d_067.JPG,0
81.2,14.155,83.98,d_068.JPG,0
79.68,14.155,83.98,d_069.JPG,0
72.92,14.155,83.98,d_070.JPG,1
81.18,22.88,83.98,e_001.JPG,0
78.16,22.88,83.98,e_002.JPG,0
75.13,22.98,83.98,e_003.JPG,0
72.23,22.88,83.98,e_004.JPG,1
69.88,22.88,83.98,e_005.JPG,1
67.13,22.88,83.98,e_006.JPG,1
64.24,22.98,83.98,e_007.JPG,1
61.21,22.98,83.98,e_008.JPG,1
58.18,22.98,83.98,e_009.JPG,1
54.87,22.98,83.98,e_010.JPG,0
54.87,20.88,83.98,e_011.JPG,1
58.18,20.88,83.98,e_012.JPG,1
61.21,20.98,83.98,e_013.JPG,1
64.24,21.08,83.98,e_014.JPG,1
67.13,20.98,83.98,e_015.JPG,1
70.02,21.08,83.98,e_016.JPG,1
72.37,20.98,83.98,e_017.JPG,1
75.27,20.98,83.98,e_018.JPG,1
78.16,20.88,83.98,e_019.JPG,1
81.18,20.88,83.98,e_020.JPG,1
78.16,18.88,83.98,e_022.JPG,1
75.27,18.98,83.98,e_023.JPG,1
72.23,19.08,83.98,e_024.JPG,0
70.02,19.18,83.98,e_025.JPG,1
67.13,19.18,83.98,e_026.JPG,1
64.24,19.08,83.98,e_027.JPG,1
61.21,18.98,83.98,e_028.JPG,1
58.18,18.88,83.98,e_029.JPG,1
55.01,18.68,83.98,e_030.JPG,1
54.32,16.48,83.98,e_031.JPG,1
58.04,16.78,83.98,e_032.JPG,1
61.21,16.98,83.98,e_033.JPG,1
64.1,17.08,83.98,e_034.JPG,1
67.0,17.18,83.98,e_035.JPG,1
69.34,17.18,83.98,e_036.JPG,1
72.23,17.18,83.98,e_037.JPG,1
75.13,16.98,83.98,e_038.JPG,1
78.16,16.78,83.98,e_039.JPG,1
81.18,16.48,83.98,e_040.JPG,1
81.18,14.18,83.98,e_041.JPG,1
78.16,14.68,83.98,e_042.JPG,1
75.13,14.88,83.98,e_043.JPG,0
72.23,15.08,83.98,e_044.JPG,1
69.34,15.18,83.98,e_045.JPG,1
66.45,15.18,83.98,e_046.JPG,1
63.55,15.08,83.98,e_047.JPG,1
60.52,14.88,83.98,e_048.JPG,0
57.48,14.58,83.98,e_049.JPG,1
53.63,14.08,83.98,e_050.JPG,0
56.12,13.88,83.98,e_051.JPG,0
57.63,14.155,83.98,e_052.JPG,0
60.52,14.155,83.98,e_053.JPG,0
63.28,14.155,83.98,e_054.JPG,1
66.3,14.155,83.98,e_055.JPG,0
69.2,14.155,83.98,e_056.JPG,0
72.1,14.155,83.98,e_057.JPG,0
74.98,14.155,83.98,e_058.JPG,1
78.02,14.155,83.98,e_059.JPG,0
79.26,14.155,83.98,e_060.JPG,0
77.89,14.155,83.98,e_061.JPG,0
75.82,14.155,83.98,e_062.JPG,0
73.2,14.155,83.98,e_063.JPG,0
70.86,14.155,83.98,e_064.JPG,0
68.66,14.155,83.98,e_065.JPG,0
65.9,14.155,83.98,e_066.JPG,0
63.56,14.155,83.98,e_067.JPG,0
60.66,14.155,83.98,e_068.JPG,0
58.6,14.155,83.98,e_069.JPG,0
56.54,14.155,83.98,e_070.JPG,0
53.16,16.78,54.855,f_001.JPG,0
50.82,16.68,54.865,f_002.JPG,1
48.06,16.58,54.855,f_003.JPG,1
45.99,16.58,54.855,f_004.JPG,1
43.93,16.58,54.855,f_005.JPG,1
41.86,16.48,54.855,f_006.JPG,1
39.11,16.58,54.855,f_007.JPG,1
37.04,16.58,54.855,f_008.JPG,1
34.83,16.68,54.855,f_009.JPG,1
31.94,16.68,54.855,f_010.JPG,1
28.91,16.88,54.855,f_011.JPG,1
28.91,14.98,54.855,f_012.JPG,1
31.94,14.98,54.855,f_013.JPG,1
34.83,14.98,54.855,f_014.JPG,0
37.04,14.98,54.855,f_015.JPG,1
39.24,14.98,54.855,f_016.JPG,1
41.86,14.98,54.855,f_017.JPG,1
43.93,14.98,54.855,f_018.JPG,0
45.99,14.98,54.855,f_019.JPG,1
48.2,14.98,54.865,f_020.JPG,1
50.82,14.98,54.865,f_021.JPG,1
53.16,14.98,54.855,f_022.JPG,1
53.16,13.08,54.855,f_023.JPG,1
50.82,13.18,54.865,f_024.JPG,1
48.2,13.28,54.865,f_025.JPG,1
45.99,13.28,54.855,f_026.JPG,1
43.93,13.38,54.855,f_027.JPG,0
41.86,13.38,54.855,f_028.JPG,1
39.24,13.38,54.855,f_029.JPG,1
37.04,13.28,54.855,f_030.JPG,1
34.83,13.28,54.855,f_031.JPG,1
31.94,13.18,54.855,f_032.JPG,1
28.91,12.98,54.855,f_033.JPG,1
28.22,11.08,54.855,f_034.JPG,1
31.8,11.28,54.855,f_035.JPG,1
34.14,11.48,54.855,f_036.JPG,1
37.04,11.58,54.855,f_037.JPG,1
39.11,11.68,54.855,f_038.JPG,1
41.31,11.78,54.855,f_039.JPG,1
43.93,11.78,54.855,f_040.JPG,0
45.99,11.68,54.855,f_041.JPG,1
48.2,11.58,54.865,f_042.JPG,1
50.27,11.48,54.865,f_043.JPG,1
53.16,11.18,54.855,f_044.JPG,1
53.16,9.28,54.855,f_045.JPG,1
50.27,9.58,54.865,f_046.JPG,1
48.2,9.88,54.865,f_047.JPG,1
45.44,9.98,54.855,f_048.JPG,1
43.38,10.08,54.855,f_049.JPG,1
41.17,10.08,54.855,f_050.JPG,1
39.11,10.08,54.855,f_051.JPG,1
36.9,9.88,54.855,f_052.JPG,1
34.14,9.68,54.855,f_053.JPG,1
31.12,9.38,54.855,f_054.JPG,1
27.95,8.88,54.855,f_055.JPG,1
26.98,6.58,54.855,f_056.JPG,1
30.29,7.28,54.855,f_057.JPG,1
33.18,7.78,54.855,f_058.JPG,1
36.22,8.08,54.855,f_059.JPG,1
38.97,8.18,54.855,f_060.JPG,1
41.03,8.38,54.855,f_061.JPG,1
43.25,8.38,54.855,f_062.JPG,1
45.44,8.28,54.855,f_063.JPG,1
48.06,8.18,54.855,f_064.JPG,1
50.27,7.78,54.865,f_065.JPG,1
53.16,7.28,54.855,f_066.JPG,1
45.3,6.38,54.855,f_070.JPG,0
43.11,6.48,54.855,f_071.JPG,1
40.35,6.48,54.855,f_072.JPG,1
38.14,6.28,54.855,f_073.JPG,1
35.25,6.08,54.855,f_074.JPG,1
32.91,5.58,54.855,f_075.JPG,1
29.18,4.88,54.855,f_076.JPG,1
25.88,3.98,54.855,f_077.JPG,0
31.94,3.18,54.855,f_080.JPG,0
34.97,3.88,54.855,f_081.JPG,1
37.32,4.28,54.855,f_082.JPG,1
40.07,4.48,54.855,f_083.JPG,1
47.38,4.18,54.855,f_086.JPG,1
37.04,1.98,54.855,f_095.JPG,0
51.09,23.18,54.865,g_002.JPG,0
48.89,22.68,54.865,g_003.JPG,1
46.13,22.48,54.855,g_004.JPG,1
43.93,22.38,54.855,g_005.JPG,1
41.86,22.28,54.855,g_006.JPG,1
39.11,22.38,54.855,g_007.JPG,1
36.9,22.58,54.855,g_008.JPG,1
34.01,22.88,54.855,g_009.JPG,1
30.98,23.38,54.855,g_010.JPG,1
27.81,23.98,54.855,g_011.JPG,1
28.91,21.58,54.855,g_012.JPG,0
31.94,21.18,54.855,g_013.JPG,1
34.83,20.78,54.855,g_014.JPG,1
37.04,20.58,54.855,g_015.JPG,1
39.8,20.48,54.855,g_016.JPG,1
42.0,20.48,54.855,g_017.JPG,1
44.07,20.58,54.855,g_018.JPG,0
46.13,20.58,54.855,g_019.JPG,0
48.89,20.78,54.865,g_020.JPG,1
51.64,21.18,54.865,g_021.JPG,0
51.64,19.18,54.865,g_024.JPG,1
48.89,18.98,54.865,g_025.JPG,1
46.82,18.78,54.855,g_026.JPG,1
44.21,18.78,54.855,g_027.JPG,0
42.0,18.78,54.855,g_028.JPG,1
39.94,18.78,54.855,g_029.JPG,1
37.86,18.88,54.855,g_030.JPG,1
34.97,18.98,54.855,g_031.JPG,1
32.22,19.18,54.855,g_032.JPG,1
29.18,19.38,54.855,g_033.JPG,1
29.87,17.38,54.855,g_034.JPG,1
32.91,17.28,54.855,g_035.JPG,1
35.11,17.18,54.855,g_036.JPG,1
37.86,17.08,54.855,g_037.JPG,1
40.07,17.08,54.855,g_038.JPG,0
42.13,17.08,54.855,g_039.JPG,1
44.21,16.98,54.855,g_040.JPG,0
46.82,17.08,54.855,g_041.JPG,1
49.02,17.18,54.865,g_042.JPG,0
51.64,17.28,54.865,g_043.JPG,1
51.64,15.38,54.865,g_046.JPG,1
49.02,15.38,54.865,g_047.JPG,0
46.82,15.38,54.855,g_048.JPG,1
44.21,15.38,54.855,g_049.JPG,0
42.13,15.38,54.855,g_050.JPG,1
40.07,15.38,54.855,g_051.JPG,0
37.86,15.38,54.855,g_052.JPG,1
35.25,15.38,54.855,g_053.JPG,1
32.91,15.38,54.855,g_054.JPG,1
29.87,15.38,54.855,g_055.JPG,1
29.87,13.48,54.855,g_056.JPG,1
32.91,13.58,54.855,g_057.JPG,1
35.11,13.68,54.855,g_058.JPG,0
37.86,13.78,54.855,g_059.JPG,1
40.07,13.78,54.855,g_060.JPG,1
42.13,13.78,54.855,g_061.JPG,1
44.21,13.78,54.855,g_062.JPG,0
46.27,13.78,54.855,g_063.JPG,1
49.02,13.68,54.865,g_064.JPG,0
51.09,13.58,54.865,g_065.JPG,1
28.08,24.28,54.855,h_002.JPG,0
24.91,23.78,54.855,h_003.JPG,0
21.89,23.48,54.855,h_004.JPG,1
18.85,23.28,54.855,h_005.JPG,1
15.96,23.18,54.855,h_006.JPG,1
13.07,23.18,54.855,h_007.JPG,1
10.04,23.28,54.855,h_008.JPG,1
7.01,23.48,54.855,h_009.JPG,1
3.29,23.78,54.855,h_010.JPG,1
4.12,21.38,54.855,h_013.JPG,1
7.28,21.28,54.855,h_014.JPG,1
10.32,21.08,54.855,h_015.JPG,1
13.2,21.08,54.855,h_016.JPG,1
16.09,21.08,54.855,h_017.JPG,1
18.99,21.18,54.855,h_018.JPG,1
21.89,21.28,54.855,h_019.JPG,1
24.91,21.58,54.855,h_020.JPG,1
28.08,21.98,54.855,h_021.JPG,1
32.08,22.48,54.855,h_022.JPG,1
32.08,19.88,54.855,h_023.JPG,1
28.08,19.58,54.855,h_024.JPG,1
25.06,19.38,54.855,h_025.JPG,1
22.02,19.18,54.855,h_026.JPG,1
18.99,19.18,54.855,h_027.JPG,1
16.09,19.08,54.855,h_028.JPG,1
13.34,19.08,54.855,h_029.JPG,1
10.45,19.08,54.855,h_030.JPG,1
7.42,19.18,54.855,h_031.JPG,1
4.39,19.28,54.855,h_032.JPG,1
1.22,19.48,54.855,h_033.JPG,1
1.36,17.28,54.855,h_034.JPG,1
5.08,17.18,54.855,h_035.JPG,1
8.1,17.18,54.855,h_036.JPG,1
11.0,17.08,54.855,h_037.JPG,1
13.34,17.18,54.855,h_038.JPG,1
16.23,17.18,54.855,h_039.JPG,1
19.13,17.08,54.855,h_040.JPG,1
22.02,17.18,54.855,h_041.JPG,0
25.06,17.18,54.855,h_042.JPG,1
28.22,17.28,54.855,h_043.JPG,1
32.08,17.48,54.855,h_044.JPG,1
32.08,15.08,54.855,h_045.JPG,1
28.08,15.08,54.855,h_046.JPG,1
25.06,15.18,54.855,h_047.JPG,1
22.02,15.18,54.855,h_048.JPG,1
19.13,15.18,54.855,h_049.JPG,1
16.23,15.28,54.855,h_050.JPG,1
13.34,15.18,54.855,h_051.JPG,1
11.0,15.18,54.855,h_052.JPG,1
8.1,15.28,54.855,h_053.JPG,1
5.08,15.18,54.855,h_054.JPG,1
1.5,15.18,54.855,h_055.JPG,1
1.36,12.98,54.855,h_056.JPG,1
4.53,13.08,54.855,h_057.JPG,1
8.1,13.18,54.855,h_058.JPG,1
10.45,13.28,54.855,h_059.JPG,1
13.34,13.28,54.855,h_060.JPG,1
16.23,13.28,54.855,h_061.JPG,1
19.13,13.28,54.855,h_062.JPG,1
21.48,13.18,54.855,h_063.JPG,1
25.06,13.08,54.855,h_064.JPG,1
28.08,12.88,54.855,h_065.JPG,1
31.94,12.68,54.855,h_066.JPG,1
32.08,10.18,54.855,h_067.JPG,1
28.08,10.58,54.855,h_068.JPG,1
24.37,10.88,54.855,h_069.JPG,1
21.48,11.08,54.855,h_070.JPG,1
18.99,11.28,54.855,h_071.JPG,1
16.09,11.28,54.855,h_072.JPG,1
13.2,11.38,54.855,h_073.JPG,1
10.45,11.28,54.855,h_074.JPG,1
7.42,11.18,54.855,h_075.JPG,1
4.39,10.98,54.855,h_076.JPG,1
0.48,9.98,54.855,h_077.JPG,1
0.21,7.78,54.855,h_078.JPG,0
3.57,8.78,54.855,h_079.JPG,1
7.14,8.98,54.855,h_080.JPG,1
10.18,9.18,54.855,h_081.JPG,1
13.07,9.28,54.855,h_082.JPG,1
15.41,9.28,54.855,h_083.JPG,1
18.3,9.18,54.855,h_084.JPG,1
21.34,8.98,54.855,h_085.JPG,1
24.37,8.58,54.855,h_086.JPG,1
28.08,8.18,54.855,h_087.JPG,0
32.08,7.48,54.855,h_088.JPG,1
32.08,4.78,54.855,h_089.JPG,1
24.37,6.28,54.855,h_091.JPG,0
12.38,7.18,54.855,h_095.JPG,0
9.35,7.08,54.855,h_096.JPG,1
6.31,6.78,54.855,h_097.JPG,1
3.15,6.38,54.855,h_098.JPG,1
27.95,14.98,54.855,i_002.JPG,1
24.23,14.78,54.855,i_003.JPG,1
21.2,14.58,54.855,i_004.JPG,1
18.3,14.48,54.855,i_005.JPG,1
15.96,14.48,54.855,i_006.JPG,1
13.07,14.38,54.855,i_007.JPG,1
10.18,14.48,54.855,i_008.JPG,1
7.14,14.58,54.855,i_009.JPG,1
3.97,14.78,54.855,i_010.JPG,1
4.12,12.58,54.855,i_013.JPG,1
7.28,12.58,54.855,i_014.JPG,1
10.18,12.48,54.855,i_015.JPG,1
13.07,12.48,54.855,i_016.JPG,1
15.96,12.48,54.855,i_017.JPG,1
18.3,12.48,54.855,i_018.JPG,1
21.34,12.58,54.855,i_019.JPG,1
24.23,12.58,54.855,i_020.JPG,1
24.23,10.58,54.855,i_025.JPG,1
21.34,10.58,54.855,i_026.JPG,1
18.44,10.58,54.855,i_027.JPG,1
16.09,10.58,54.855,i_028.JPG,1
13.2,10.58,54.855,i_029.JPG,1
10.32,10.58,54.855,i_030.JPG,1
7.28,10.58,54.855,i_031.JPG,1
4.25,10.58,54.855,i_032.JPG,1
0.4900001,8.18,54.855,i_034.JPG,0
4.25,8.48,54.855,i_035.JPG,1
7.28,8.58,54.855,i_036.JPG,1
10.32,8.58,54.855,i_037.JPG,1
13.2,8.68,54.855,i_038.JPG,1
21.2,6.48,54.855,i_048.JPG,0
13.07,6.78,54.855,i_051.JPG,1
10.18,6.68,54.855,i_052.JPG,1
7.14,6.58,54.855,i_053.JPG,1
4.12,6.38,54.855,i_054.JPG,1
12.38,4.68,54.855,i_060.JPG,0
18.3,4.68,54.855,i_062.JPG,0
21.2,4.48,54.855,i_063.JPG,0
